epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,11.5766,0.74502,2.86801,2.17768,1.05341,0.61338,0.04902,0.05165,0.00751,0,0,0,0,4.03461,198.25,4.23646,5.55777,0.07525,0.00025,0.00025
2,25.8202,0.83219,2.01321,0.87855,1.11163,0.61338,0.04902,0.05165,0.00751,0,0,0,0,nan,nan,nan,nan,0.0495083,0.000508317,0.000508317
3,39.8595,0.87925,1.93421,0.84166,1.12171,0.61338,0.04902,0.05165,0.00751,0,0,0,0,5.64414,9.91033,7.75929,6.56951,0.0237649,0.000764918,0.000764918
4,54.2811,0.82416,1.88947,0.77518,1.09265,0.02216,0.12745,0.00897,0.00219,0.01152,0.05882,0.00338,0.00068,3.35312,6.96984,26.9931,7.1219,0.0009901,0.0009901,0.0009901
5,67.0722,0.83573,1.86046,0.72389,1.11968,0.01114,0.13725,0.00305,0.00052,0,0,0,0,4.67336,8.39277,41.5365,19.6895,0.0009868,0.0009868,0.0009868
6,80.022,0.78067,1.75622,0.6805,1.11479,0.02164,0.19608,0.00595,0.00091,0,0,0,0,4.28626,6.7501,47.6684,7.72304,0.0009835,0.0009835,0.0009835
7,92.7397,0.72424,1.61884,0.6315,1.0738,0.01693,0.21569,0.00766,0.00128,0.00921,0.06863,0.00443,0.00109,4.34835,4.36009,17.7643,8.22648,0.0009802,0.0009802,0.0009802
8,106.383,0.71455,1.85905,0.62632,1.05178,0.00089,0.03922,0.00051,5e-05,0.00022,0.0098,0.00011,1e-05,4.42948,5.40981,6.4395,7.39837,0.0009769,0.0009769,0.0009769
9,119.907,0.62695,1.77169,0.58114,1.00963,0.03662,0.06863,0.0102,0.00143,0.00037,0.0098,0.00019,6e-05,3.64636,5.65043,10.2478,7.64215,0.0009736,0.0009736,0.0009736
10,135.1,0.61778,1.73942,0.54237,0.99892,0.80515,0.68869,0.86065,0.65957,0.67169,0.42157,0.35227,0.27124,0.87374,3.39258,1.37299,1.28923,0.0009703,0.0009703,0.0009703
11,149.429,0.61187,1.82234,0.51422,1.00063,0.71644,0.81373,0.74426,0.54916,0.43538,0.46873,0.29555,0.22412,0.86073,1.74254,1.31458,1.29307,0.000967,0.000967,0.000967
12,162.201,0.6199,1.79646,0.55246,1.00545,0.09348,0.09804,0.04196,0.0127,0.00169,0.01961,0.00046,0.00012,3.22675,6.11633,4.90064,4.02997,0.0009637,0.0009637,0.0009637
13,174.888,0.59819,1.69904,0.53064,1.00349,0.73937,0.70588,0.78818,0.62382,0.50486,0.46983,0.27802,0.16148,0.78032,1.65803,3.4796,1.15581,0.0009604,0.0009604,0.0009604
14,187.649,0.628,1.76636,0.54201,1.0059,0.92679,0.74471,0.85309,0.67634,0.62065,0.41176,0.3641,0.18305,0.99076,1.58566,1.33122,1.50611,0.0009571,0.0009571,0.0009571
15,200.52,0.5897,1.67577,0.50354,0.99225,0.81411,0.87255,0.92512,0.76888,0.65577,0.43137,0.37645,0.27489,0.79637,1.68379,0.81554,1.26712,0.0009538,0.0009538,0.0009538
16,213.912,0.5529,1.70491,0.47768,0.97514,0.96077,0.86275,0.96026,0.79827,0.61748,0.47059,0.38516,0.28729,0.66879,1.66448,0.83045,1.02069,0.0009505,0.0009505,0.0009505
17,227.351,0.57422,1.73067,0.47954,0.98433,0.90603,0.94524,0.96915,0.8036,0.57427,0.48039,0.39872,0.28935,0.68386,1.60247,0.76676,1.09211,0.0009472,0.0009472,0.0009472
18,240.817,0.59915,1.73684,0.48288,0.989,0.94209,0.93137,0.97939,0.7982,0.64029,0.41176,0.3875,0.19592,0.67417,1.54127,0.63164,1.06868,0.0009439,0.0009439,0.0009439
19,253.695,0.56026,1.72778,0.4803,0.97422,0.82039,0.76129,0.87365,0.72031,0.68142,0.45098,0.44236,0.2274,0.71131,1.74107,1.14035,1.13404,0.0009406,0.0009406,0.0009406
20,266.414,0.5539,1.6651,0.47432,0.97001,0.11299,0.14706,0.03357,0.00765,0,0,0,0,3.91215,6.06405,3.68713,4.84339,0.0009373,0.0009373,0.0009373
21,278.878,0.52406,1.6877,0.48147,0.97575,0.20827,0.02941,0.01454,0.00263,0,0,0,0,3.55805,10.971,5.5817,3.664,0.000934,0.000934,0.000934
22,291.479,0.54142,1.66445,0.45952,0.97336,0.83922,0.63725,0.74599,0.65752,0.13707,0.10784,0.04466,0.01315,0.69297,4.57597,1.32362,1.09659,0.0009307,0.0009307,0.0009307
23,303.945,0.52713,1.63592,0.44723,0.9602,0.89047,0.93137,0.96886,0.81374,0.57504,0.44118,0.37012,0.20137,0.734,1.89533,0.63782,1.14492,0.0009274,0.0009274,0.0009274
24,316.431,0.52517,1.64916,0.44184,0.97565,0.81164,0.83333,0.81035,0.61287,0.51888,0.4902,0.32133,0.22445,0.87189,2.25318,0.85327,1.27756,0.0009241,0.0009241,0.0009241
25,328.98,0.49975,1.64396,0.45095,0.96178,0.90152,0.85294,0.95456,0.80129,0.67105,0.45098,0.36417,0.21948,0.64186,2.3504,0.80358,1.05381,0.0009208,0.0009208,0.0009208
26,341.567,0.49988,1.72431,0.4273,0.94629,0.87989,0.93364,0.96938,0.83449,0.63731,0.4902,0.34679,0.19836,0.56972,1.79712,0.60707,0.99126,0.0009175,0.0009175,0.0009175
27,354.134,0.47871,1.62115,0.41943,0.94155,0.86085,0.97042,0.97132,0.83869,0.56761,0.47059,0.35206,0.26832,0.57916,1.83168,0.67707,1.03981,0.0009142,0.0009142,0.0009142
28,367.552,0.50722,1.61927,0.43289,0.9739,0.27206,0.15686,0.12433,0.03391,0,0,0,0,3.3094,10.2311,4.37805,4.00165,0.0009109,0.0009109,0.0009109
29,380.014,0.51542,1.81569,0.43988,0.95683,0.81701,0.6566,0.77757,0.56797,0.15603,0.08824,0.02449,0.00479,1.17908,6.60299,1.10691,1.57275,0.0009076,0.0009076,0.0009076
30,392.53,0.49981,1.64259,0.43635,0.97175,0.3499,0.28431,0.24855,0.10833,0.01791,0.01961,0.0047,0.00099,2.72661,7.61519,2.67409,2.99481,0.0009043,0.0009043,0.0009043
31,405.1,0.49769,1.68519,0.45149,0.94722,0.60963,0.32353,0.43355,0.36484,0.02252,0.01961,0.00465,0.00082,1.1424,6.95658,3.85944,1.49875,0.000901,0.000901,0.000901
32,417.644,0.47078,1.62742,0.43507,0.94664,0.88992,0.71335,0.84931,0.73743,0.51478,0.41607,0.28051,0.13175,0.60241,3.26176,1.15513,1.10838,0.0008977,0.0008977,0.0008977
33,430.182,0.48619,1.59719,0.42933,0.94947,0.93792,0.94118,0.98071,0.86729,0.65914,0.47059,0.39857,0.227,0.54495,1.67521,0.58494,0.95162,0.0008944,0.0008944,0.0008944
34,442.71,0.49579,1.5642,0.44004,0.95708,0.89033,0.98039,0.96852,0.82065,0.58147,0.47675,0.37238,0.30138,0.55915,2.36364,0.68893,1.00652,0.0008911,0.0008911,0.0008911
35,456.023,0.51234,1.62743,0.43002,0.95151,0.13213,0.2549,0.06765,0.01718,0.00897,0.06201,0.00379,0.00125,2.9934,11.3906,4.78613,3.72225,0.0008878,0.0008878,0.0008878
36,468.573,0.51239,1.69055,0.46571,0.95909,0.89991,0.81373,0.94523,0.81066,0.16148,0.10784,0.03231,0.00858,0.58277,4.37231,0.75552,1.04618,0.0008845,0.0008845,0.0008845
37,481.2,0.49881,1.67116,0.42541,0.96304,0.92133,0.9185,0.97848,0.86822,0.64771,0.45098,0.40528,0.23075,0.51928,1.76886,0.52585,0.97662,0.0008812,0.0008812,0.0008812
38,493.711,0.49146,1.63479,0.43778,0.95807,0.93267,0.83333,0.94425,0.81525,0.56769,0.48039,0.34941,0.27763,0.59704,2.38317,0.6637,1.00665,0.0008779,0.0008779,0.0008779
39,506.221,0.48097,1.59812,0.42258,0.95672,0.83169,0.9902,0.95807,0.82188,0.61529,0.48039,0.38536,0.28186,0.58709,1.91198,0.71888,1.02706,0.0008746,0.0008746,0.0008746
40,518.621,0.46432,1.57731,0.39796,0.95222,0.18044,0.2451,0.11513,0.02801,0.01052,0.19608,0.00703,0.00218,2.76456,5.95821,6.81409,3.37171,0.0008713,0.0008713,0.0008713
41,531.097,0.47145,1.53964,0.41363,0.965,0.26148,0.38879,0.2105,0.13891,0.01274,0.04902,0.00438,0.00097,1.43455,7.41488,6.28738,1.84633,0.000868,0.000868,0.000868
42,543.625,0.4618,1.60636,0.40778,0.93504,0.53439,0.18627,0.24871,0.18969,0.0012,0.02941,0.00062,0.0001,1.77928,4.92447,3.10426,1.94439,0.0008647,0.0008647,0.0008647
43,556.145,0.48504,1.64481,0.41179,0.95126,0.92505,0.93137,0.97972,0.87004,0.56095,0.50104,0.38774,0.21931,0.50329,1.67639,0.53004,0.944,0.0008614,0.0008614,0.0008614
44,568.677,0.48242,1.71016,0.40306,0.95227,0.94138,0.96078,0.98376,0.87135,0.61388,0.47059,0.3558,0.28551,0.5331,1.96206,0.51089,0.98322,0.0008581,0.0008581,0.0008581
45,582.139,0.45399,1.66252,0.40277,0.93524,0.21754,0.21569,0.18341,0.05413,0.00586,0.06863,0.00315,0.0008,2.7781,7.56328,4.01162,2.8666,0.0008548,0.0008548,0.0008548
46,594.66,0.4704,1.56229,0.41041,0.9468,0.19711,0.2549,0.07918,0.02226,0.00318,0.06863,0.00173,0.00064,3.62771,6.94178,3.15533,3.90902,0.0008515,0.0008515,0.0008515
47,607.193,0.4852,1.61762,0.41033,0.95187,0.90438,0.92731,0.97045,0.84128,0.17059,0.13725,0.04382,0.01216,0.55149,4.76839,0.58956,0.98407,0.0008482,0.0008482,0.0008482
48,619.71,0.45098,1.59297,0.3987,0.94206,0.97933,0.92903,0.99193,0.87786,0.52317,0.53922,0.39425,0.16096,0.50378,2.90946,0.55983,0.98724,0.0008449,0.0008449,0.0008449
49,632.275,0.43485,1.50293,0.38685,0.935,0.95786,0.89134,0.97668,0.88617,0.65213,0.45949,0.3845,0.25432,0.4595,1.93102,0.5386,0.93908,0.0008416,0.0008416,0.0008416
50,644.815,0.44508,1.55046,0.39019,0.93842,0.90567,0.86275,0.95463,0.8442,0.6333,0.44118,0.35272,0.21803,0.55058,3.38316,0.59462,0.9385,0.0008383,0.0008383,0.0008383
51,657.356,0.42201,1.61281,0.37791,0.92714,0.96683,0.9902,0.99331,0.88418,0.29661,0.28431,0.11151,0.02247,0.47515,3.48802,0.48235,0.92656,0.000835,0.000835,0.000835
52,669.871,0.43422,1.4868,0.37087,0.9178,0.48131,0.31844,0.33354,0.1574,0.0143,0.12745,0.00937,0.00342,1.88278,9.01604,2.57784,2.14198,0.0008317,0.0008317,0.0008317
53,682.341,0.44189,1.50557,0.40391,0.93861,0.72119,0.32353,0.41897,0.2711,0.0271,0.01961,0.0079,0.00216,1.76863,9.50266,2.39941,1.99186,0.0008284,0.0008284,0.0008284
54,694.895,0.45266,1.62834,0.39182,0.9382,0.23038,0.36275,0.18589,0.09081,0.0012,0.01961,0.00062,0.00012,2.2519,10.2335,6.5227,2.31601,0.0008251,0.0008251,0.0008251
55,707.432,0.46029,1.55517,0.39011,0.9493,0.42387,0.37255,0.35447,0.22394,0.01272,0.05882,0.00702,0.0021,1.45318,7.6731,3.94893,1.75468,0.0008218,0.0008218,0.0008218
56,719.874,0.42994,1.44636,0.37116,0.9254,0.82809,0.97059,0.9465,0.85335,0.59823,0.46716,0.37834,0.22104,0.43456,2.07367,0.58743,0.9074,0.0008185,0.0008185,0.0008185
57,732.424,0.43382,1.42384,0.37552,0.91096,0.87558,0.9902,0.97302,0.87574,0.62789,0.46078,0.39962,0.33131,0.44134,2.30924,0.49651,0.90765,0.0008152,0.0008152,0.0008152
58,745.866,0.41708,1.49039,0.36522,0.91684,0.33884,0.39216,0.23457,0.1189,0.00582,0.01961,0.00226,0.00034,1.95185,8.47326,4.22285,2.22642,0.0008119,0.0008119,0.0008119
59,758.392,0.43411,1.65513,0.38481,0.91824,0.9495,0.92175,0.98839,0.87527,0.63628,0.44118,0.35458,0.16159,0.47896,2.92272,0.54649,0.9777,0.0008086,0.0008086,0.0008086
60,770.902,0.43727,1.48901,0.38917,0.94444,0.99881,0.64706,0.87837,0.76784,0.30743,0.27451,0.16439,0.05474,0.70177,4.11601,0.90205,1.15414,0.0008053,0.0008053,0.0008053
61,783.477,0.40595,1.49115,0.34783,0.90736,0.94276,0.96887,0.98604,0.902,0.61169,0.45098,0.35699,0.18257,0.43752,1.65062,0.47376,0.92293,0.000802,0.000802,0.000802
62,796.061,0.45265,1.43169,0.38604,0.92618,0.78181,0.91338,0.90068,0.78998,0.29884,0.21569,0.09509,0.03331,0.45667,1.91777,0.71739,0.93922,0.0007987,0.0007987,0.0007987
63,808.526,0.44626,1.62098,0.39588,0.93176,0.92224,0.93021,0.959,0.85925,0.36794,0.26471,0.13449,0.03006,0.50368,2.52203,0.57074,0.99103,0.0007954,0.0007954,0.0007954
64,821.051,0.44543,1.52706,0.36084,0.93587,0.9004,0.90196,0.95274,0.82337,0.65643,0.39216,0.34665,0.12319,0.53205,3.14361,0.62111,1.00417,0.0007921,0.0007921,0.0007921
65,833.561,0.43121,1.49755,0.36932,0.93006,0.92778,0.89216,0.97399,0.87473,0.62169,0.37255,0.34418,0.16782,0.48717,1.61388,0.63845,0.99676,0.0007888,0.0007888,0.0007888
66,846.152,0.41771,1.39343,0.34779,0.92424,0.92778,0.89216,0.97399,0.87473,0.62169,0.37255,0.34418,0.16782,4.25487,12.3301,7.0405,4.69574,0.0007855,0.0007855,0.0007855
67,858.671,0.43287,1.43547,0.3728,0.91301,0.92778,0.89216,0.97399,0.87473,0.62169,0.37255,0.34418,0.16782,4.11557,17.9625,7.7204,5.06322,0.0007822,0.0007822,0.0007822
68,871.464,0.43262,1.56644,0.37675,0.91997,0.91469,0.96078,0.9807,0.87098,0.51116,0.5,0.34835,0.09042,0.48606,3.48118,0.55409,0.94343,0.0007789,0.0007789,0.0007789
69,884.144,0.4513,1.43834,0.35973,0.93156,0.95629,0.85793,0.96316,0.84331,0.43851,0.34314,0.2326,0.05839,0.48352,3.86977,0.7603,0.94706,0.0007756,0.0007756,0.0007756
70,896.626,0.4429,1.5122,0.37484,0.92563,0.97979,0.93137,0.991,0.91406,0.58203,0.57843,0.45261,0.28458,0.4021,1.79913,0.43993,0.90127,0.0007723,0.0007723,0.0007723
71,909.108,0.39226,1.46391,0.3394,0.89884,0.92555,0.9751,0.9851,0.89779,0.58748,0.46078,0.35936,0.29083,0.40887,2.17073,0.50561,0.91335,0.000769,0.000769,0.000769
72,921.566,0.40995,1.44173,0.34986,0.92248,0.01929,0.18627,0.01691,0.00451,0,0,0,0,3.84961,14.1553,4.95144,3.63776,0.0007657,0.0007657,0.0007657
73,934.144,0.4229,1.55131,0.36454,0.92928,0.92227,0.95098,0.98631,0.88888,0.22458,0.17647,0.0581,0.01013,0.44614,4.57147,0.49364,0.945,0.0007624,0.0007624,0.0007624
74,946.783,0.38391,1.45028,0.34175,0.90775,0.89739,0.85748,0.94336,0.83097,0.19815,0.11765,0.03461,0.00833,0.58556,5.17216,0.80154,1.04228,0.0007591,0.0007591,0.0007591
75,959.39,0.41033,1.52592,0.35589,0.91473,0.89739,0.85748,0.94336,0.83097,0.19815,0.11765,0.03461,0.00833,3.5446,21.6352,7.67605,4.9841,0.0007558,0.0007558,0.0007558
76,971.869,0.41174,1.57515,0.36434,0.92572,0.9166,0.96977,0.97811,0.89716,0.63856,0.44118,0.34956,0.15619,0.38646,1.71169,0.4685,0.88263,0.0007525,0.0007525,0.0007525
77,984.409,0.42904,1.56897,0.39206,0.92894,0.09821,0.2451,0.05914,0.01667,0.0009,0.0098,0.00045,9e-05,3.16964,7.38535,4.57188,3.12854,0.0007492,0.0007492,0.0007492
78,997.008,0.42021,1.52478,0.37148,0.92249,0.87682,0.93137,0.95263,0.86268,0.17992,0.10784,0.03311,0.0094,0.43675,4.98362,0.53666,0.9144,0.0007459,0.0007459,0.0007459
79,1009.49,0.42989,1.49399,0.35694,0.93533,0.96016,0.98039,0.98948,0.88995,0.66976,0.48039,0.4425,0.24471,0.42992,1.47987,0.45713,0.9029,0.0007426,0.0007426,0.0007426
80,1021.98,0.41177,1.46077,0.34448,0.92088,0.95569,0.95098,0.98225,0.8798,0.68663,0.45098,0.41641,0.2216,0.44629,1.60848,0.48396,0.92486,0.0007393,0.0007393,0.0007393
81,1034.57,0.41507,1.51254,0.3529,0.91787,0.9157,0.95851,0.98632,0.86833,0.70295,0.44118,0.40038,0.18164,0.47989,1.56484,0.51949,0.98265,0.000736,0.000736,0.000736
82,1047.14,0.40703,1.42688,0.33378,0.92444,0.89168,0.96845,0.97847,0.86719,0.57393,0.39216,0.3134,0.08318,0.51137,3.61649,0.54622,1.01753,0.0007327,0.0007327,0.0007327
